#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
#   C:\...FILEPATH...\glpsol -m C:\...FILEPATH...\OSeMOSYS_2011_11_08.txt -d C:\...FILEPATH...\UTOPIA_2011_11_08.txt -o C:\...FILEPATH...\UTOPIA-Results.txt                           		
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model																							
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Investment  and Fixed O&M Costs Costs: Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************																																
param	AnnualExogenousEmission	default	0	:=	;																												
param	AnnualEmissionLimit	default	9999	:=;
param	ModelPeriodExogenousEmission	default	0	:=	;																												
param	ModelPeriodEmissionLimit	default	9999	:=;
param	StorageUpperLimit default 	9999	:=;
param	StorageLowerLimit	default 0	:=;																													
#****************************************																							
set	EMISSION	:=	CO2	NOX	;																			
set	TECHNOLOGY	:=	E01	E21	E31	E51	E70	IMPDSL1	IMPGSL1	IMPHCO1	IMPOIL1	IMPURN1	RHE	RHO	RL1	SRE	TXD	TXE	TXG	RIV	RHu RLu TXu;			
set	FUEL	:=	CSV	DSL	ELC	GSL	HCO	HYD	LTH	OIL	URN	RH	RL	TX	;									
set	YEAR	:=	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	;
set	TIMESLICE	:=	ID	IN	SD	SN	WD	WN	;															
set	MODE_OF_OPERATION	:=	1 2	;																				
set	REGION	:=	UTOPIA	;																				
set	STORAGE	:=	DAM	;																				
set BOUNDARY_INSTANCES	:= 				
	endc1	;																						
																								
#
param DiscountRate default 0.05 :=;
# param StartYear := 1990;
																								#																								
param	TechnologyToStorage	default	0	:=																				
	[*,2,*,UTOPIA]		:	DAM	:=																			
	E51			1	;																			
#																								
param	TechnologyFromStorage	default	0	:=																				
	[*,1,*,UTOPIA]		:	DAM	:=																			
	E51			1	;																			
#																								
param	YearSplit:	ID	IN	SD	SN	WD	WN	:=																
1990		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1991		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1992		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1993		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1994		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1995		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1996		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1997		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1998		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1999		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2000		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2001		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2002		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2003		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2004		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2005		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2006		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2007		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2008		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
2009		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
